/*
 * Simple MPEG/DVB parser to achieve network/service information without initial tuning data
 *
 * Copyright (C) 2006-2020 Winfried Koehler
 *
 * This program is free software; you can redistribute it and/or
 * modify it under the terms of the GNU General Public License
 * as published by the Free Software Foundation; either version 2
 * of the License, or (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA
 * Or, point your browser to http://www.gnu.org/licenses/old-licenses/gpl-2.0.html
 *
 * The author can be reached at: w_scan AT gmx-topmail DOT de
 *
 * The project's page is https://www.gen2vdr.de/wirbel/wirbelscan/index2.html
 */

/******************************************************************************
 * only definitions starting from here.
 * data and format may (and will!) change without notice.
 * IMPORTANT: THIS FILE IS AUTOGENERATED by wirbelscan_satgen_v2.exe
 *            DO *NOT* EDIT BY HAND.
 *****************************************************************************/

/* file generator was run: 03.05.2020 14:08:19 */


/*******************************************************************************
 * ident  : ABS 2/2A
 * orbital: 0750
 * sat_pos: 75E
*******************************************************************************/
B(__S75E0)
{5 , 3590 , 0, 2222 , 3 , 0, 0 },              // 
{6 , 3947 , 1, 18333, 5 , 0, 9 },              // 
{6 , 3951 , 0, 14400, 8 , 0, 9 },              // 
{6 , 3966 , 1, 5600 , 3 , 0, 9 },              // 
{6 , 4020 , 1, 31250, 3 , 0, 9 },              // 
{6 , 4040 , 0, 31250, 3 , 0, 9 },              // 
{6 , 4066 , 1, 6051 , 5 , 0, 9 },              // 
{5 , 4076 , 1, 3000 , 3 , 0, 0 },              // 
{6 , 4100 , 1, 30000, 5 , 0, 9 },              // 
{6 , 4140 , 1, 31250, 3 , 0, 9 },              // 
{6 , 4160 , 0, 31250, 3 , 0, 9 },              // 
{6 , 4180 , 1, 30000, 5 , 0, 9 },              // 
{6 , 11913, 1, 2000 , 9 , 0, 9 },              // 
{6 , 12128, 1, 8750 , 5 , 0, 9 },              // 
{5 , 12224, 3, 20000, 7 , 0, 0 },              // 
{5 , 12239, 2, 20000, 7 , 0, 0 },              // 
{5 , 12253, 3, 20000, 7 , 0, 0 },              // 
{5 , 12268, 2, 20000, 7 , 0, 0 },              // 
{5 , 12282, 3, 20000, 9 , 0, 0 },              // 
{5 , 12297, 2, 20000, 7 , 0, 0 },              // 
{5 , 12311, 3, 20000, 7 , 0, 0 },              // 
{5 , 12326, 2, 20000, 7 , 0, 0 },              // 
{5 , 12341, 3, 20000, 7 , 0, 0 },              // 
{5 , 12355, 2, 20000, 7 , 0, 0 },              // 
{5 , 12370, 3, 20000, 7 , 0, 0 },              // 
{5 , 12384, 2, 20000, 7 , 0, 0 },              // 
{5 , 12399, 3, 20000, 7 , 0, 0 },              // 
{5 , 12414, 2, 20000, 7 , 0, 0 },              // 
{5 , 12428, 3, 20000, 7 , 0, 0 },              // 
{5 , 12443, 2, 20000, 7 , 0, 0 },              // 
{5 , 12457, 3, 20000, 7 , 0, 0 },              // 
{5 , 12472, 2, 20000, 7 , 0, 0 },              // 
{5 , 12486, 3, 20000, 7 , 0, 0 },              // 
{5 , 12501, 2, 20000, 7 , 0, 0 },              // 
{5 , 12516, 3, 20000, 7 , 0, 0 },              // 
{5 , 12530, 2, 20000, 7 , 0, 0 },              // 
{5 , 12545, 3, 20000, 7 , 0, 0 },              // 
{5 , 12559, 2, 20000, 7 , 0, 0 },              // 
{5 , 12574, 3, 20000, 7 , 0, 0 },              // 
{5 , 12588, 2, 20000, 7 , 0, 0 },              // 
{5 , 12603, 3, 20000, 7 , 0, 0 },              // 
{5 , 12618, 2, 20000, 7 , 0, 0 },              // 
{5 , 12632, 3, 20000, 7 , 0, 0 },              // 
{5 , 12647, 2, 20000, 7 , 0, 0 },              // 
{5 , 12661, 3, 20000, 7 , 0, 0 },              // 
{5 , 12676, 2, 20000, 7 , 0, 0 },              // 
E(__S91W0)

/*******************************************************************************
 * ident  : Galaxy 18
 * orbital: 2370
 * sat_pos: 123W
*******************************************************************************/
B(__S123W0)
{6 , 4020 , 0, 30000, 5 , 0, 9 },              // 
{6 , 4040 , 1, 29270, 3 , 0, 0 },              // 
{6 , 4100 , 0, 29270, 3 , 0, 0 },              // 
{6 , 4140 , 0, 30000, 5 , 0, 9 },              // 
{5 , 12020, 0, 2894 , 3 , 0, 0 },              // 
{5 , 12033, 0, 8200 , 3 , 0, 0 },              // 
{5 , 12078, 1, 3680 , 3 , 0, 0 },              // 
{6 , 12095, 1, 1680 , 3 , 0, 0 },              // 
E(__S123W0)

/*******************************************************************************
 * ident  : Galaxy 19
 * orbital: 2630
 * sat_pos: 97W
*******************************************************************************/
B(__S97W0)
{6 , 3760 , 1, 31456, 10, 0, 9 },              // 
{6 , 3809 , 0, 10890, 10, 0, 9 },              // 
{5 , 3847 , 1, 2200 , 3 , 0, 0 },              // 
{6 , 3852 , 1, 2500 , 5 , 0, 9 },              // 
{5 , 3857 , 1, 2940 , 9 , 0, 0 },              // 
{6 , 3906 , 0, 3000 , 2 , 0, 9 },              // 
{6 , 3922 , 1, 2980 , 2 , 0, 9 },              // 
{6 , 3940 , 0, 30000, 5 , 0, 9 },              // 
{6 , 3952 , 1, 16000, 2 , 0, 9 },              // 
{6 , 3993 , 0, 9682 , 5 , 0, 9 },              // 
{6 , 4080 , 1, 30000, 11, 0, 9 },              // 
{5 , 11836, 1, 20770, 3 , 0, 0 },              // 
{5 , 11842, 0, 22000, 3 , 0, 0 },              // 
{5 , 11898, 1, 22000, 3 , 0, 0 },              // 
{5 , 11960, 1, 22000, 5 , 0, 0 },              // 
{5 , 11966, 0, 22000, 3 , 0, 0 },              // 
{5 , 12028, 0, 22000, 5 , 0, 0 },              // 
{5 , 12053, 1, 22000, 3 , 0, 0 },              // 
{5 , 12060, 0, 22000, 3 , 0, 0 },              // 
{5 , 12115, 1, 22425, 3 , 0, 0 },              // 
{5 , 12122, 0, 20000, 3 , 0, 0 },              // 
{5 , 12146, 1, 22000, 3 , 0, 0 },              // 
{5 , 12152, 0, 20000, 3 , 0, 0 },              // 
{5 , 12177, 1, 23000, 3 , 0, 0 },              // 
{6 , 12184, 0, 22500, 2 , 0, 9 },              // 
E(__S97W0)

/*******************************************************************************
 * ident  : Galaxy 28
 * orbital: 2710
 * sat_pos: 89W
*******************************************************************************/
B(__S89W0)
{6 , 3860 , 0, 30000, 5 , 0, 9 },              // 
{5 , 4005 , 1, 6111 , 3 , 0, 0 },              // 
{6 , 4110 , 0, 2835 , 9 , 0, 9 },              // 
{6 , 4117 , 0, 2500 , 3 , 0, 0 },              // 
{6 , 11756, 0, 3345 , 5 , 0, 0 },              // 
{5 , 11960, 0, 28800, 3 , 0, 0 },              // 
{5 , 12000, 0, 28800, 3 , 0, 0 },              // 
{5 , 12121, 0, 2676 , 3 , 0, 0 },              // 
E(__S89W0)

/*******************************************************************************
 * ident  : Galaxy 3C & Spaceway 3 & Intelsat 30/31
 * orbital: 2650
 * sat_pos: 95W
*******************************************************************************/
B(__S95W0)
{5 , 4173 , 1, 2221 , 9 , 0, 0 },              // 
{4 , 11720, 0, 20000, 2 , 0, 0 },              // 
{5 , 11780, 0, 20760, 3 , 0, 0 },              // 
{4 , 11840, 0, 20000, 2 , 0, 0 },              // 
{4 , 11900, 0, 20000, 2 , 0, 0 },              // 
{4 , 11930, 0, 20000, 2 , 0, 0 },              // 
{4 , 11960, 0, 20000, 2 , 0, 0 },              // 
{4 , 11990, 0, 20000, 2 , 0, 0 },              // 
{5 , 12050, 0, 20000, 3 , 0, 0 },              // 
{4 , 12140, 0, 20000, 2 , 0, 0 },              // 
E(__S95W0)

/*******************************************************************************
 * ident  : G-Sat 10/30
 * orbital: 0830
 * sat_pos: 83E
*******************************************************************************/
B(__S83E0)
{6 , 3725 , 0, 30000, 3 , 0, 9 },              // 
{5 , 3750 , 1, 4250 , 3 , 0, 0 },              // 
{5 , 3753 , 1, 2900 , 3 , 0, 0 },              // 
{5 , 3756 , 0, 13333, 7 , 0, 0 },              // 
{5 , 3757 , 1, 2900 , 3 , 0, 0 },              // 
{6 , 3767 , 0, 3000 , 3 , 0, 0 },              // 
{5 , 3769 , 1, 3000 , 3 , 0, 0 },              // 
{5 , 3774 , 1, 4250 , 3 , 0, 0 },              // 
{6 , 3776 , 0, 11250, 5 , 0, 9 },              // 
{6 , 3805 , 0, 28500, 5 , 0, 9 },              // 
{5 , 3833 , 1, 7200 , 3 , 0, 0 },              // 
{5 , 3840 , 0, 6920 , 7 , 0, 0 },              // 
{5 , 3858 , 0, 6920 , 3 , 0, 0 },              // 
{6 , 3861 , 1, 3974 , 10, 0, 9 },              // 
{6 , 3870 , 0, 5000 , 5 , 0, 9 },              // 
{6 , 3874 , 0, 2400 , 3 , 0, 9 },              // 
{5 , 3883 , 0, 1500 , 5 , 0, 0 },              // 
{5 , 3885 , 1, 27500, 3 , 0, 0 },              // 
{6 , 3887 , 0, 3663 , 5 , 0, 9 },              // 
{5 , 3892 , 0, 3300 , 3 , 0, 0 },              // 
{5 , 3898 , 0, 6800 , 3 , 0, 0 },              // 
{6 , 3925 , 0, 28500, 5 , 0, 9 },              // 
{6 , 3949 , 0, 3672 , 5 , 0, 9 },              // 
{6 , 3958 , 0, 9500 , 5 , 0, 9 },              // 
{5 , 3976 , 0, 3300 , 7 , 0, 0 },              // 
{6 , 3981 , 0, 4216 , 5 , 0, 9 },              // 
{6 , 4005 , 0, 30000, 3 , 0, 9 },              // 
{5 , 4030 , 0, 4440 , 3 , 0, 0 },              // 
{6 , 4040 , 0, 7500 , 3 , 0, 9 },              // 
{6 , 4054 , 0, 13230, 3 , 0, 9 },              // 
{6 , 4071 , 0, 7200 , 3 , 0, 9 },              // 
{6 , 4079 , 0, 4800 , 3 , 0, 9 },              // 
{5 , 4090 , 0, 7500 , 5 , 0, 0 },              // 
{5 , 4100 , 0, 4750 , 3 , 0, 0 },              // 
{6 , 4114 , 0, 8000 , 3 , 0, 9 },              // 
{6 , 4133 , 0, 11888, 3 , 0, 9 },              // 
{6 , 4156 , 0, 15000, 5 , 0, 9 },              // 
{5 , 4170 , 0, 4650 , 3 , 0, 0 },              // 
{6 , 4175 , 0, 3250 , 5 , 0, 9 },              // 
{5 , 4181 , 0, 3232 , 3 , 0, 0 },              // 
{6 , 10970, 1, 32720, 3 , 0, 9 },              // 
{6 , 10970, 0, 32720, 2 , 0, 9 },              // 
{6 , 11010, 1, 32720, 3 , 0, 9 },              // 
{6 , 11010, 0, 32720, 3 , 0, 9 },              // 
{6 , 11050, 1, 32720, 2 , 0, 9 },              // 
{6 , 11050, 0, 32720, 2 , 0, 9 },              // 
{6 , 11090, 1, 32720, 2 , 0, 9 },              // 
{6 , 11090, 0, 32720, 2 , 0, 9 },              // 
{6 , 11130, 1, 32720, 2 , 0, 9 },              // 
{6 , 11130, 0, 32720, 3 , 0, 9 },              // 
{6 , 11170, 1, 32720, 2 , 0, 9 },              // 
{6 , 11170, 0, 32720, 2 , 0, 9 },              // 
{6 , 11470, 1, 32720, 3 , 0, 9 },              // 
{6 , 11470, 0, 32720, 9 , 0, 9 },              // 
{6 , 11510, 1, 32720, 3 , 0, 9 },              // 
{6 , 11510, 0, 32720, 9 , 0, 9 },              // 
{6 , 11550, 1, 32720, 3 , 0, 9 },              // 
{6 , 11550, 0, 32720, 2 , 0, 9 },              // 
{6 , 11590, 1, 32720, 2 , 0, 9 },              // 
{6 , 11590, 0, 32720, 3 , 0, 9 },              // 
{6 , 11630, 1, 32720, 3 , 0, 9 },              // 
{6 , 11630, 0, 32720, 3 , 0, 9 },              // 
{6 , 11670, 1, 32720, 2 , 0, 9 },              // 
{6 , 11670, 0, 32720, 3 , 0, 9 },              // 
E(__S83E0)

/*******************************************************************************
 * ident  : G-Sat 15/17
 * orbital: 0935
 * sat_pos: 93.5E
*******************************************************************************/
B(__S93E5)
{5 , 3711 , 0, 6250 , 3 , 0, 0 },              // 
{5 , 3721 , 0, 8600 , 3 , 0, 0 },              // 
{5 , 3728 , 0, 4250 , 3 , 0, 0 },              // 
{5 , 3734 , 0, 4250 , 3 , 0, 0 },              // 
{5 , 3740 , 0, 4250 , 3 , 0, 0 },              // 
{5 , 3802 , 0, 4250 , 3 , 0, 0 },              // 
{5 , 3830 , 0, 333  , 3 , 0, 0 },              // 
{5 , 3840 , 0, 6250 , 3 , 0, 0 },              // 
{5 , 3848 , 0, 4250 , 3 , 0, 0 },              // 
{5 , 3860 , 0, 4250 , 3 , 0, 0 },              // 
{5 , 3925 , 0, 27500, 3 , 0, 0 },              // 
{5 , 3952 , 0, 6250 , 3 , 0, 0 },              // 
{5 , 3960 , 0, 6250 , 3 , 0, 0 },              // 
{5 , 3970 , 0, 6250 , 3 , 0, 0 },              // 
{5 , 3976 , 0, 3330 , 3 , 0, 0 },              // 
{5 , 3992 , 0, 6250 , 3 , 0, 0 },              // 
{5 , 4000 , 0, 3330 , 3 , 0, 0 },              // 
{5 , 4011 , 0, 8600 , 3 , 0, 0 },              // 
{5 , 4032 , 0, 6250 , 3 , 0, 0 },              // 
{5 , 4040 , 0, 3330 , 3 , 0, 0 },              // 
{5 , 4051 , 0, 8600 , 3 , 0, 0 },              // 
{5 , 4060 , 0, 4250 , 3 , 0, 0 },              // 
{5 , 4072 , 0, 6250 , 3 , 0, 0 },              // 
{6 , 4076 , 1, 16600, 8 , 0, 9 },              // 
{5 , 4080 , 0, 6250 , 3 , 0, 0 },              // 
{5 , 4090 , 0, 6250 , 3 , 0, 0 },              // 
{5 , 4098 , 0, 6250 , 3 , 0, 0 },              // 
{5 , 4116 , 0, 4250 , 3 , 0, 0 },              // 
{5 , 4122 , 0, 4250 , 3 , 0, 0 },              // 
{5 , 4128 , 0, 4250 , 3 , 0, 0 },              // 
{5 , 4140 , 0, 4250 , 3 , 0, 0 },              // 
{6 , 4148 , 1, 1660 , 5 , 0, 9 },              // 
{5 , 4150 , 0, 4000 , 3 , 0, 0 },              // 
{6 , 4161 , 0, 8442 , 3 , 0, 9 },              // 
{6 , 4177 , 0, 11665, 5 , 0, 9 },              // 
{6 , 10970, 1, 32000, 3 , 0, 9 },              // 
{6 , 11010, 1, 32000, 3 , 0, 9 },              // 
{5 , 11050, 1, 29500, 7 , 0, 0 },              // 
{5 , 11090, 1, 29500, 3 , 0, 0 },              // 
{6 , 11130, 1, 29500, 3 , 0, 9 },              // 
{5 , 11170, 1, 29500, 3 , 0, 0 },              // 
{5 , 11460, 0, 12500, 5 , 0, 0 },              // 
{5 , 11470, 1, 29500, 3 , 0, 0 },              // 
{5 , 11480, 0, 14500, 3 , 0, 0 },              // 
{6 , 11510, 0, 29500, 3 , 0, 9 },              // 
{5 , 11510, 1, 29500, 3 , 0, 0 },              // 
{5 , 11550, 0, 29500, 3 , 0, 0 },              // 
{5 , 11550, 1, 29500, 3 , 0, 0 },              // 
{5 , 11590, 0, 29500, 7 , 0, 0 },              // 
{5 , 11590, 1, 29500, 3 , 0, 0 },              // 
{6 , 11630, 0, 32000, 3 , 0, 9 },              // 
{6 , 11630, 1, 30000, 10, 0, 9 },              // 
{6 , 11670, 0, 32000, 3 , 0, 9 },              // 
{5 , 11670, 1, 29500, 3 , 0, 0 },              // 
E(__S93E5)

/*******************************************************************************
 * ident  : G-Sat 11
 * orbital: 0740
 * sat_pos: 74E
*******************************************************************************/
B(__S74E0)
{6 , 3777 , 0, 4000 , 3 , 0, 9 },              // 
{5 , 11587, 0, 4000 , 9 , 0, 0 },              // 
{5 , 11667, 1, 2000 , 9 , 0, 0 },              // 
{5 , 11681, 1, 2966 , 9 , 0, 0 },              // 
{5 , 11686, 1, 2900 , 9 , 0, 0 },              // 
E(__S74E0)

/*******************************************************************************
 * ident  : G-Sat 8/16 & Yamal 402
 * orbital: 0550
 * sat_pos: 55E
*******************************************************************************/
B(__S55E0)
{6 , 10885, 1, 30000, 3 , 0, 9 },              // 
{5 , 10962, 1, 5926 , 3 , 0, 0 },              // 
{5 , 10968, 1, 11630, 3 , 0, 0 },              // 
{6 , 10980, 0, 8333 , 10, 0, 9 },              // 
{5 , 11045, 1, 40000, 3 , 0, 0 },              // 
{5 , 11265, 1, 30000, 3 , 0, 0 },              // 
{6 , 11345, 1, 30000, 3 , 0, 9 },              // 
{6 , 11376, 0, 15284, 3 , 0, 9 },              // 
{6 , 11376, 0, 15284, 3 , 0, 9 },              // 
{6 , 11394, 0, 15284, 3 , 0, 9 },              // 
{6 , 12522, 1, 27500, 3 , 0, 9 },              // 
{6 , 12531, 0, 2500 , 5 , 0, 0 },              // 
{5 , 12647, 0, 1024 , 3 , 0, 0 },              // 
{6 , 12649, 1, 5120 , 3 , 0, 9 },              // 
{5 , 12654, 1, 2800 , 3 , 0, 0 },              // 
{6 , 12674, 1, 15284, 3 , 0, 9 },              // 
{6 , 12674, 1, 15284, 3 , 0, 9 },              // 
{6 , 12694, 1, 15284, 3 , 0, 9 },              // 
{6 , 12706, 1, 2830 , 3 , 0, 9 },              // 
{6 , 12714, 1, 10260, 3 , 0, 9 },              // 
{6 , 12714, 1, 10260, 3 , 0, 9 },              // 
E(__S55E0)

/*******************************************************************************
 * ident  : Hellas Sat 3/4
 * orbital: 0390
 * sat_pos: 39E
*******************************************************************************/
B(__S39E0)
{6 , 10730, 0, 30000, 5 , 1, 9 },              // 
{6 , 10771, 1, 30000, 5 , 1, 9 },              // 
{6 , 11079, 1, 7500 , 3 , 1, 9 },              // 
{6 , 12118, 0, 30000, 5 , 1, 9 },              // 
{6 , 12137, 1, 30000, 5 , 1, 9 },              // 
{5 , 12175, 1, 30000, 7 , 0, 0 },              // 
{5 , 12194, 0, 30000, 7 , 0, 0 },              // 
{5 , 12214, 1, 30000, 7 , 0, 0 },              // 
{6 , 12224, 0, 13382, 3 , 1, 0 },              // 
{6 , 12242, 0, 13382, 3 , 1, 0 },              // 
{5 , 12271, 0, 30000, 7 , 0, 0 },              // 
{5 , 12290, 1, 30000, 7 , 0, 0 },              // 
{6 , 12310, 0, 30000, 5 , 1, 9 },              // 
{6 , 12329, 1, 30000, 3 , 1, 9 },              // 
{6 , 12367, 1, 30000, 3 , 1, 9 },              // 
{5 , 12405, 1, 30000, 7 , 0, 0 },              // 
{5 , 12425, 0, 27500, 5 , 0, 0 },              // 
{6 , 12441, 1, 23666, 2 , 1, 9 },              // 
{6 , 12458, 1, 4442 , 3 , 2, 9 },              // 
{6 , 12463, 0, 30000, 2 , 1, 9 },              // 
{5 , 12482, 1, 30000, 7 , 0, 0 },              // 
{5 , 12524, 1, 30000, 7 , 0, 0 },              // 
{5 , 12524, 0, 30000, 7 , 0, 0 },              // 
{5 , 12564, 1, 30000, 7 , 0, 0 },              // 
{6 , 12602, 1, 4164 , 2 , 1, 9 },              // 
{5 , 12646, 1, 30000, 7 , 0, 0 },              // 
{5 , 12687, 1, 30000, 7 , 0, 0 },              // 
E(__S39E0)

/*******************************************************************************
 * ident  : Hispasat 30W-5/30W-6
 * orbital: 3300
 * sat_pos: 30W
*******************************************************************************/
B(__S30W0)
{6 , 10730, 0, 27500, 3 , 0, 9 },              // 
{6 , 10770, 0, 30000, 5 , 0, 9 },              // 
{6 , 10810, 0, 30000, 8 , 1, 0 },              // 
{6 , 10810, 1, 34288, 2 , 1, 0 },              // 
{6 , 10850, 0, 30000, 2 , 1, 9 },              // 
{6 , 10890, 0, 30000, 8 , 1, 0 },              // 
{5 , 10891, 1, 27500, 3 , 0, 0 },              // 
{6 , 10917, 1, 7500 , 5 , 1, 9 },              // 
{6 , 10922, 1, 1666 , 11, 1, 0 },              // 
{6 , 10930, 0, 30000, 3 , 2, 9 },              // 
{6 , 11222, 0, 30000, 3 , 1, 9 },              // 
{6 , 11222, 1, 30000, 2 , 1, 9 },              // 
{6 , 11263, 1, 30000, 3 , 1, 9 },              // 
{6 , 11302, 0, 30000, 3 , 1, 9 },              // 
{6 , 11342, 0, 30000, 3 , 1, 9 },              // 
{6 , 11348, 0, 20858, 3 , 1, 9 },              // 
{6 , 11382, 0, 30000, 3 , 1, 9 },              // 
{5 , 11423, 1, 5000 , 5 , 0, 0 },              // 
{5 , 11469, 0, 4500 , 3 , 0, 0 },              // 
{5 , 11510, 1, 10000, 3 , 0, 0 },              // 
{6 , 11653, 0, 19680, 3 , 1, 9 },              // 
{6 , 11678, 0, 19686, 3 , 1, 9 },              // 
{6 , 11731, 1, 30000, 3 , 1, 9 },              // 
{6 , 11771, 1, 30000, 3 , 1, 9 },              // 
{6 , 11811, 1, 30000, 3 , 1, 9 },              // 
{5 , 12092, 1, 27500, 3 , 0, 0 },              // 
{6 , 12131, 0, 27500, 3 , 2, 9 },              // 
{6 , 12169, 0, 27500, 3 , 1, 9 },              // 
{6 , 12208, 0, 27500, 3 , 1, 9 },              // 
{6 , 12246, 0, 27500, 3 , 1, 9 },              // 
{6 , 12283, 0, 27500, 3 , 1, 9 },              // 
{5 , 12341, 1, 27500, 7 , 0, 0 },              // 
{6 , 12361, 0, 27500, 3 , 1, 9 },              // 
{6 , 12399, 0, 27500, 3 , 1, 9 },              // 
{6 , 12438, 0, 27500, 3 , 1, 9 },              // 
{6 , 12476, 0, 27500, 3 , 1, 9 },              // 
{5 , 12519, 1, 1480 , 3 , 0, 0 },              // 
{6 , 12529, 0, 8000 , 1 , 1, 0 },              // 
{6 , 12549, 1, 29600, 3 , 1, 9 },              // 
{6 , 12563, 0, 4682 , 3 , 2, 9 },              // 
{6 , 12631, 1, 30000, 3 , 1, 9 },              // 
{6 , 12671, 1, 30000, 3 , 1, 9 },              // 
{6 , 12708, 0, 11998, 1 , 1, 0 },              // 
E(__S30W0)

/*******************************************************************************
 * ident  : Hispasat 74W-1
 * orbital: 2861
 * sat_pos: 73.9W
*******************************************************************************/
B(__S73W9)
{6 , 12270, 1, 30000, 2 , 0, 9 },              // 
{6 , 12310, 1, 30000, 2 , 0, 9 },              // 
{6 , 12350, 1, 15000, 1 , 0, 0 },              // 
E(__S73W9)

/*******************************************************************************
 * ident  : Horizons 2 & Intelsat 15
 * orbital: 0850
 * sat_pos: 85E
*******************************************************************************/
B(__S85E0)
{6 , 10995, 0, 10000, 1 , 0, 9 },              // 
{6 , 11466, 0, 2000 , 5 , 0, 9 },              // 
{5 , 11720, 0, 28800, 3 , 0, 0 },              // 
{6 , 11760, 0, 28800, 2 , 0, 9 },              // 
{6 , 11800, 0, 28800, 2 , 0, 9 },              // 
{6 , 11880, 0, 28800, 2 , 0, 9 },              // 
{6 , 11920, 0, 28800, 2 , 0, 9 },              // 
{6 , 11960, 0, 28800, 2 , 0, 9 },              // 
{5 , 12000, 0, 28000, 2 , 0, 0 },              // 
{5 , 12040, 0, 28800, 3 , 0, 0 },              // 
{6 , 12080, 0, 28800, 2 , 0, 9 },              // 
{6 , 12120, 0, 28800, 2 , 0, 9 },              // 
{6 , 12160, 0, 28800, 2 , 0, 9 },              // 
{5 , 12560, 1, 30000, 5 , 0, 0 },              // 
{6 , 12600, 1, 30000, 2 , 0, 9 },              // 
{5 , 12640, 1, 30000, 5 , 0, 0 },              // 
E(__S85E0)

/*******************************************************************************
 * ident  : Horizons 3e
 * orbital: 1690
 * sat_pos: 169E
*******************************************************************************/
B(__S169E0)
{6 , 12310, 0, 30000, 3 , 0, 9 },              // 
{6 , 12347, 1, 30000, 3 , 0, 9 },              // 
{6 , 12417, 0, 30000, 3 , 0, 9 },              // 
{6 , 12417, 1, 30000, 3 , 0, 9 },              // 
E(__S169E0)

/*******************************************************************************
 * ident  : Hotbird 13B/13C/13E
 * orbital: 0130
 * sat_pos: 13E
*******************************************************************************/
B(__S13E0)
{6 , 10719, 1, 27500, 3 , 1, 9 },              // 
{6 , 10727, 0, 30000, 3 , 1, 9 },              // 
{6 , 10758, 1, 27500, 3 , 1, 9 },              // 
{6 , 10775, 0, 29900, 10, 1, 9 },              // 
{6 , 10796, 1, 27500, 3 , 1, 9 },              // 
{5 , 10815, 0, 27500, 5 , 0, 0 },              // 
{6 , 10834, 1, 27500, 3 , 0, 9 },              // 
{6 , 10873, 1, 27500, 3 , 1, 9 },              // 
{6 , 10892, 0, 27500, 3 , 1, 9 },              // 
{6 , 10911, 1, 27500, 3 , 1, 9 },              // 
{6 , 10930, 0, 30000, 2 , 1, 9 },              // 
{5 , 10949, 1, 27500, 3 , 0, 0 },              // 
{6 , 10971, 0, 29700, 2 , 0, 9 },              // 
{5 , 10992, 1, 27500, 2 , 0, 0 },              // 
{6 , 11013, 0, 29900, 3 , 1, 9 },              // 
{5 , 11034, 1, 27500, 3 , 0, 0 },              // 
{5 , 11054, 0, 27500, 5 , 0, 0 },              // 
{6 , 11075, 1, 30000, 3 , 1, 9 },              // 
{6 , 11117, 1, 27500, 3 , 1, 9 },              // 
{5 , 11137, 0, 27500, 3 , 0, 0 },              // 
{6 , 11158, 1, 27500, 3 , 1, 9 },              // 
{6 , 11179, 0, 27500, 3 , 1, 9 },              // 
{5 , 11200, 1, 27500, 5 , 0, 0 },              // 
{6 , 11219, 0, 29900, 10, 1, 9 },              // 
{5 , 11240, 1, 27500, 3 , 0, 0 },              // 
{6 , 11258, 0, 27500, 3 , 0, 9 },              // 
{6 , 11278, 1, 27500, 3 , 1, 9 },              // 
{5 , 11296, 0, 27500, 5 , 0, 0 },              // 
{5 , 11317, 1, 27500, 3 , 0, 0 },              // 
{5 , 11334, 0, 27500, 3 , 0, 0 },              // 
{5 , 11355, 1, 29900, 5 , 0, 0 },              // 
{6 , 11373, 0, 27500, 3 , 0, 9 },              // 
{6 , 11393, 1, 27500, 3 , 1, 9 },              // 
{6 , 11411, 0, 27500, 3 , 1, 9 },              // 
{6 , 11432, 1, 29900, 3 , 1, 9 },              // 
{6 , 11449, 0, 27500, 3 , 0, 9 },              // 
{5 , 11470, 1, 27500, 3 , 0, 0 },              // 
{6 , 11488, 0, 27500, 3 , 1, 9 },              // 
{6 , 11508, 1, 27500, 3 , 1, 9 },              // 
{6 , 11526, 0, 29700, 2 , 2, 9 },              // 
{5 , 11541, 1, 22000, 5 , 0, 0 },              // 
{6 , 11566, 0, 29900, 3 , 1, 9 },              // 
{6 , 11585, 1, 27500, 5 , 1, 9 },              // 
{5 , 11604, 0, 27500, 5 , 0, 0 },              // 
{5 , 11623, 1, 27500, 3 , 0, 0 },              // 
{6 , 11642, 0, 27500, 3 , 1, 9 },              // 
{6 , 11662, 1, 27500, 3 , 0, 9 },              // 
{6 , 11681, 0, 27500, 3 , 1, 9 },              // 
{6 , 11727, 1, 29900, 3 , 1, 9 },              // 
{6 , 11747, 0, 27500, 3 , 1, 9 },              // 
{6 , 11766, 1, 29900, 3 , 1, 9 },              // 
{6 , 11785, 0, 29900, 3 , 0, 9 },              // 
{5 , 11804, 1, 27500, 2 , 0, 0 },              // 
{6 , 11823, 0, 27500, 3 , 0, 9 },              // 
{6 , 11843, 1, 29900, 3 , 0, 9 },              // 
{5 , 11862, 0, 29900, 5 , 0, 0 },              // 
{5 , 11881, 1, 27500, 3 , 0, 0 },              // 
{6 , 11900, 0, 29900, 3 , 0, 9 },              // 
{5 , 11919, 1, 29900, 5 , 0, 0 },              // 
{6 , 11938, 0, 27500, 3 , 0, 9 },              // 
{5 , 11958, 1, 27500, 3 , 0, 0 },              // 
{5 , 11977, 0, 29900, 5 , 0, 0 },              // 
{6 , 11996, 1, 29900, 3 , 0, 9 },              // 
{6 , 12015, 0, 27500, 3 , 1, 9 },              // 
{5 , 12034, 1, 29900, 5 , 0, 0 },              // 
{5 , 12054, 0, 29900, 5 , 0, 0 },              // 
